"rear.classifier";"kmeans.25"
"Unsupported";"1"
"Unsupported";"12"
"Unsupported";"12"
"Unsupported";"12"
"Unsupported";"12"
"Unsupported";"12"
"Unsupported";"11"
"Unsupported";"11"
"Unsupported";"11"
"Unsupported";"11"
"Unsupported";"11"
"Unsupported";"11"
"Unsupported";"11"
"Unsupported";"11"
"Unsupported";"11"
"Unsupported";"7"
"Unsupported";"7"
"Unsupported";"7"
"Unsupported";"7"
"Unsupported";"7"
"Unsupported";"7"
"Unsupported";"7"
"Unsupported";"7"
"Unsupported";"7"
"Unsupported";"7"
"Unsupported";"7"
"None";"7"
"None";"18"
"None";"18"
"None";"18"
"None";"18"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"18"
"None";"18"
"None";"18"
"None";"18"
"None";"18"
"None";"18"
"None";"18"
"None";"18"
"None";"18"
"None";"18"
"None";"18"
"None";"18"
"None";"18"
"None";"18"
"None";"18"
"None";"18"
"None";"18"
"None";"18"
"None";"18"
"None";"18"
"None";"18"
"None";"18"
"None";"18"
"None";"18"
"None";"18"
"None";"18"
"None";"18"
"None";"18"
"None";"18"
"None";"18"
"Unsupported";"18"
"Unsupported";"18"
"Unsupported";"18"
"Unsupported";"18"
"Unsupported";"18"
"Unsupported";"18"
"Unsupported";"18"
"Unsupported";"18"
"Unsupported";"18"
"Unsupported";"18"
"Unsupported";"18"
"Unsupported";"18"
"Unsupported";"18"
"Unsupported";"18"
"Unsupported";"18"
"Unsupported";"18"
"Unsupported";"18"
"Unsupported";"18"
"Unsupported";"18"
"Unsupported";"18"
"Unsupported";"18"
"Unsupported";"18"
"Unsupported";"18"
"None";"18"
"Unsupported";"18"
"Unsupported";"18"
"Unsupported";"18"
"Unsupported";"18"
"Unsupported";"18"
"Unsupported";"18"
"Unsupported";"18"
"None";"18"
"None";"18"
"None";"18"
"None";"18"
"None";"18"
"None";"18"
"None";"18"
"None";"18"
"None";"18"
"None";"18"
"None";"18"
"None";"18"
"Unsupported";"18"
"None";"18"
"None";"18"
"None";"18"
"None";"18"
"None";"18"
"None";"18"
"None";"18"
"None";"18"
"None";"18"
"None";"18"
"None";"18"
"None";"18"
"None";"18"
"Unsupported";"18"
"Unsupported";"18"
"Unsupported";"18"
"Unsupported";"18"
"Unsupported";"18"
"Unsupported";"18"
"Unsupported";"18"
"Unsupported";"18"
"Unsupported";"18"
"Unsupported";"1"
"Unsupported";"1"
"Unsupported";"18"
"Unsupported";"18"
"Unsupported";"18"
"Unsupported";"18"
"Unsupported";"18"
"Unsupported";"18"
"Unsupported";"18"
"Unsupported";"11"
"Unsupported";"11"
"Unsupported";"11"
"Unsupported";"11"
"Unsupported";"11"
"Unsupported";"11"
"Unsupported";"11"
"Unsupported";"11"
"Unsupported";"11"
"Unsupported";"7"
"Unsupported";"7"
"Unsupported";"7"
"Unsupported";"7"
"Unsupported";"7"
"Supported";"7"
"Supported";"7"
"Supported";"7"
"None";"7"
"None";"7"
"None";"16"
"None";"16"
"None";"4"
"None";"4"
"None";"4"
"None";"4"
"None";"4"
"None";"4"
"None";"4"
"None";"4"
"None";"3"
"None";"3"
"None";"3"
"None";"3"
"None";"3"
"None";"3"
"None";"3"
"None";"3"
"None";"3"
"None";"3"
"None";"3"
"None";"3"
"None";"3"
"None";"3"
"None";"3"
"None";"3"
"None";"3"
"None";"3"
"None";"3"
"None";"3"
"None";"3"
"None";"3"
"None";"3"
"None";"3"
"None";"3"
"None";"3"
"None";"3"
"None";"3"
"None";"3"
"Unsupported";"21"
"None";"21"
"Unsupported";"21"
"Unsupported";"21"
"Unsupported";"21"
"Unsupported";"21"
"Unsupported";"21"
"Unsupported";"21"
"Unsupported";"21"
"Unsupported";"21"
"Unsupported";"21"
"Unsupported";"21"
"Unsupported";"25"
"Unsupported";"25"
"Unsupported";"25"
"Unsupported";"25"
"Unsupported";"25"
"Unsupported";"25"
"Unsupported";"25"
"Unsupported";"25"
"Unsupported";"25"
"Unsupported";"25"
"Unsupported";"25"
"Unsupported";"25"
"Unsupported";"25"
"Unsupported";"25"
"Unsupported";"25"
"Unsupported";"25"
"Unsupported";"16"
"None";"16"
"None";"16"
"None";"16"
"None";"16"
"None";"16"
"None";"16"
"None";"16"
"None";"16"
"Unsupported";"16"
"Unsupported";"16"
"Unsupported";"14"
"Unsupported";"16"
"Unsupported";"14"
"Unsupported";"14"
"Unsupported";"14"
"Unsupported";"14"
"Unsupported";"14"
"Unsupported";"14"
"Unsupported";"14"
"Unsupported";"14"
"Unsupported";"14"
"Unsupported";"14"
"Unsupported";"14"
"Unsupported";"14"
"Unsupported";"14"
"Unsupported";"14"
"Unsupported";"14"
"Unsupported";"14"
"Unsupported";"14"
"Unsupported";"14"
"Unsupported";"14"
"Unsupported";"14"
"Unsupported";"14"
"Unsupported";"14"
"Unsupported";"14"
"Unsupported";"14"
"Unsupported";"14"
"Unsupported";"14"
"Unsupported";"14"
"Unsupported";"14"
"Unsupported";"14"
"Unsupported";"14"
"Unsupported";"14"
"Unsupported";"14"
"Unsupported";"14"
"Unsupported";"14"
"Unsupported";"14"
"Unsupported";"14"
"Unsupported";"14"
"Unsupported";"14"
"Unsupported";"14"
"Unsupported";"14"
"Unsupported";"14"
"Unsupported";"14"
"Unsupported";"14"
"Unsupported";"14"
"Unsupported";"14"
"Unsupported";"14"
"Unsupported";"14"
"Unsupported";"14"
"Unsupported";"14"
"Unsupported";"14"
"Unsupported";"25"
"Unsupported";"25"
"Unsupported";"25"
"Unsupported";"25"
"Unsupported";"25"
"Unsupported";"25"
"Unsupported";"25"
"Unsupported";"25"
"None";"25"
"None";"25"
"None";"25"
"None";"25"
"None";"25"
"None";"25"
"None";"25"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"5"
"None";"5"
"None";"5"
"None";"5"
"None";"5"
"None";"5"
"None";"5"
"None";"5"
"None";"5"
"None";"5"
"None";"5"
"None";"5"
"None";"5"
"None";"5"
"None";"5"
"None";"5"
"None";"5"
"None";"5"
"None";"5"
"None";"5"
"None";"5"
"None";"5"
"None";"5"
"None";"5"
"None";"5"
"None";"5"
"None";"5"
"None";"5"
"None";"5"
"None";"5"
"None";"18"
"None";"18"
"None";"18"
"None";"18"
"None";"18"
"Unsupported";"18"
"None";"18"
"Unsupported";"18"
"Unsupported";"18"
"Unsupported";"18"
"Unsupported";"18"
"Unsupported";"18"
"Unsupported";"18"
"Unsupported";"18"
"None";"18"
"None";"18"
"None";"18"
"None";"18"
"None";"18"
"None";"18"
"None";"18"
"None";"18"
"Unsupported";"18"
"None";"18"
"None";"18"
"None";"18"
"None";"18"
"None";"18"
"None";"18"
"None";"18"
"Unsupported";"18"
"Unsupported";"18"
"Unsupported";"18"
"Unsupported";"18"
"None";"18"
"Unsupported";"11"
"Unsupported";"11"
"Unsupported";"11"
"None";"11"
"None";"11"
"Unsupported";"11"
"None";"11"
"Unsupported";"11"
"Unsupported";"11"
"None";"11"
"None";"11"
"Unsupported";"11"
"Unsupported";"11"
"Unsupported";"5"
"Unsupported";"11"
"None";"5"
"None";"5"
"None";"5"
"None";"5"
"None";"5"
"None";"5"
"None";"5"
"None";"5"
"None";"5"
"None";"5"
"None";"5"
"None";"5"
"None";"5"
"None";"5"
"None";"5"
"None";"5"
"None";"5"
"None";"5"
"None";"5"
"None";"5"
"None";"5"
"None";"5"
"None";"5"
"None";"7"
"None";"18"
"None";"18"
"None";"18"
"None";"18"
"None";"18"
"None";"18"
"None";"18"
"None";"18"
"None";"18"
"None";"18"
"None";"18"
"None";"18"
"None";"18"
"None";"18"
"None";"18"
"None";"1"
"None";"1"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"None";"12"
"None";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"None";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"24"
"Supported";"24"
"Supported";"24"
"Supported";"24"
"Supported";"24"
"Supported";"24"
"Supported";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"15"
"None";"15"
"None";"15"
"None";"15"
"None";"15"
"None";"15"
"None";"15"
"None";"15"
"None";"15"
"None";"15"
"None";"15"
"None";"15"
"None";"15"
"None";"15"
"None";"15"
"None";"15"
"None";"15"
"None";"15"
"None";"15"
"None";"15"
"None";"15"
"None";"15"
"None";"15"
"None";"15"
"None";"15"
"None";"15"
"None";"15"
"None";"15"
"None";"14"
"None";"14"
"None";"14"
"None";"14"
"None";"14"
"None";"14"
"None";"14"
"None";"14"
"None";"14"
"None";"14"
"None";"14"
"None";"14"
"None";"14"
"None";"3"
"None";"3"
"None";"3"
"None";"3"
"None";"3"
"None";"3"
"None";"3"
"None";"3"
"None";"3"
"None";"3"
"None";"3"
"None";"3"
"None";"3"
"None";"3"
"None";"3"
"None";"3"
"None";"3"
"None";"3"
"None";"3"
"None";"3"
"None";"3"
"None";"3"
"None";"3"
"None";"3"
"None";"3"
"None";"3"
"None";"25"
"None";"25"
"None";"25"
"None";"25"
"None";"25"
"None";"25"
"None";"25"
"None";"25"
"None";"25"
"None";"25"
"None";"25"
"None";"25"
"None";"25"
"None";"25"
"None";"25"
"None";"25"
"None";"25"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"Unsupported";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"1"
"None";"1"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"9"
"None";"9"
"None";"9"
"None";"9"
"None";"9"
"None";"9"
"None";"9"
"None";"9"
"None";"9"
"None";"9"
"None";"9"
"None";"9"
"None";"9"
"None";"9"
"None";"9"
"None";"9"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"15"
"None";"15"
"None";"15"
"None";"15"
"None";"15"
"None";"11"
"None";"11"
"None";"11"
"None";"11"
"None";"11"
"None";"7"
"None";"11"
"None";"11"
"None";"11"
"None";"11"
"None";"15"
"None";"15"
"None";"15"
"None";"15"
"None";"15"
"None";"15"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"16"
"None";"16"
"None";"16"
"None";"16"
"None";"16"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"Unsupported";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"Supported";"20"
"Supported";"20"
"Supported";"20"
"Supported";"20"
"Supported";"20"
"Supported";"20"
"Supported";"20"
"Supported";"20"
"Supported";"1"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"Supported";"24"
"Supported";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"Supported";"24"
"None";"24"
"None";"24"
"Supported";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"15"
"None";"15"
"None";"15"
"None";"15"
"None";"15"
"None";"15"
"None";"15"
"None";"15"
"None";"15"
"None";"15"
"None";"15"
"None";"15"
"None";"15"
"None";"15"
"None";"15"
"None";"15"
"None";"15"
"None";"15"
"None";"15"
"None";"15"
"None";"15"
"None";"15"
"None";"15"
"None";"15"
"None";"15"
"None";"25"
"None";"25"
"None";"25"
"None";"25"
"None";"25"
"None";"25"
"None";"25"
"None";"25"
"None";"25"
"None";"25"
"None";"25"
"None";"25"
"None";"25"
"None";"25"
"None";"25"
"None";"25"
"None";"25"
"None";"25"
"None";"25"
"None";"25"
"None";"25"
"None";"25"
"None";"25"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"None";"11"
"None";"11"
"Supported";"11"
"None";"24"
"None";"24"
"None";"24"
"Supported";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"9"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"Supported";"12"
"None";"12"
"Supported";"12"
"None";"12"
"None";"12"
"Supported";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"None";"12"
"Supported";"12"
"None";"12"
"None";"12"
"Supported";"12"
"None";"12"
"Supported";"12"
"Supported";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"9"
"None";"9"
"None";"9"
"None";"9"
"None";"9"
"None";"9"
"None";"9"
"None";"9"
"None";"9"
"None";"9"
"None";"9"
"None";"9"
"None";"9"
"None";"9"
"None";"9"
"None";"9"
"None";"9"
"None";"9"
"None";"9"
"None";"9"
"None";"9"
"None";"9"
"None";"9"
"None";"9"
"None";"9"
"None";"9"
"None";"9"
"None";"9"
"None";"9"
"None";"9"
"None";"9"
"None";"9"
"None";"9"
"None";"9"
"None";"9"
"None";"9"
"None";"9"
"None";"9"
"None";"9"
"None";"9"
"None";"9"
"None";"9"
"None";"9"
"None";"9"
"None";"9"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"11"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"9"
"None";"9"
"None";"9"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"None";"11"
"None";"11"
"None";"11"
"None";"11"
"None";"11"
"None";"11"
"None";"11"
"Supported";"11"
"None";"11"
"None";"1"
"Supported";"1"
"None";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"Unsupported";"12"
"Unsupported";"12"
"Unsupported";"12"
"Unsupported";"12"
"Unsupported";"12"
"Unsupported";"12"
"Unsupported";"12"
"Unsupported";"12"
"Unsupported";"12"
"Unsupported";"12"
"Unsupported";"12"
"Unsupported";"12"
"Unsupported";"12"
"Unsupported";"12"
"Unsupported";"12"
"Unsupported";"12"
"Unsupported";"12"
"Unsupported";"12"
"Unsupported";"12"
"Unsupported";"12"
"Unsupported";"12"
"Unsupported";"12"
"Unsupported";"11"
"Unsupported";"11"
"Unsupported";"11"
"Unsupported";"11"
"Unsupported";"11"
"Unsupported";"11"
"Unsupported";"7"
"Unsupported";"7"
"Unsupported";"7"
"Unsupported";"7"
"None";"7"
"None";"7"
"None";"7"
"None";"7"
"None";"7"
"None";"7"
"None";"7"
"None";"4"
"None";"4"
"None";"4"
"None";"4"
"None";"4"
"None";"4"
"None";"4"
"None";"4"
"None";"4"
"None";"21"
"None";"21"
"None";"21"
"None";"21"
"None";"21"
"None";"21"
"None";"21"
"None";"21"
"None";"21"
"None";"21"
"None";"21"
"None";"21"
"None";"21"
"None";"21"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"Supported";"10"
"None";"10"
"None";"10"
"None";"10"
"Supported";"10"
"Supported";"10"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"11"
"Supported";"1"
"Supported";"1"
"Supported";"11"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"12"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"11"
